,sid,cond,stimtype,ruletype,rulevariant,block,acc,dist_mn,dist_med,avg_dist_med
0,48,1,rectangle,rb,width,0,0.78125,1.29658073496,1.20620018656,0.78952314179
1,48,1,rectangle,rb,width,1,0.8125,0.699847563548,0.666184726034,0.78952314179
2,48,1,rectangle,rb,width,2,0.6875,1.10770529921,0.945642664167,0.78952314179
3,48,1,rectangle,rb,width,3,0.875,0.782538676813,0.81220173908,0.78952314179
4,48,1,rectangle,rb,width,4,0.84375,0.886297310956,0.818166031752,0.78952314179
5,48,1,rectangle,rb,width,5,0.875,0.660399488514,0.59351708125,0.78952314179
6,48,1,rectangle,rb,width,6,0.9375,0.752990030504,0.685820233966,0.78952314179
7,48,1,rectangle,rb,width,7,0.90625,0.769789351969,0.588452471513,0.78952314179
8,49,1,rectangle,rb,width,0,0.8125,1.33514522682,1.87315495972,0.964557472341
9,49,1,rectangle,rb,width,1,0.90625,0.561553265306,0.493706827131,0.964557472341
10,49,1,rectangle,rb,width,2,0.875,1.04755863004,0.847235503005,0.964557472341
11,49,1,rectangle,rb,width,3,0.84375,0.872716180513,0.833304704126,0.964557472341
12,49,1,rectangle,rb,width,4,0.90625,0.994154885568,1.14981858328,0.964557472341
13,49,1,rectangle,rb,width,5,0.9375,0.837597204398,0.755993995332,0.964557472341
14,49,1,rectangle,rb,width,6,0.96875,0.890095996666,0.573078586252,0.964557472341
15,49,1,rectangle,rb,width,7,0.9375,1.10920556175,1.19016661988,0.964557472341
16,50,0,antenna,rb,radius,0,0.84375,1.13619214975,1.05130497863,0.673220028818
17,50,0,antenna,rb,radius,1,0.90625,0.794019490726,0.910623552741,0.673220028818
18,50,0,antenna,rb,radius,2,0.90625,1.11560924601,1.10973470973,0.673220028818
19,50,0,antenna,rb,radius,3,0.875,0.96636813013,0.926457125988,0.673220028818
20,50,0,antenna,rb,radius,4,1.0,0.528423894476,0.400512561445,0.673220028818
21,50,0,antenna,rb,radius,5,0.875,0.558445348275,0.428717425669,0.673220028818
22,50,0,antenna,rb,radius,6,0.96875,0.405746154808,0.318955843222,0.673220028818
23,50,0,antenna,rb,radius,7,0.875,0.426980235137,0.239454033117,0.673220028818
24,51,0,antenna,rb,radius,0,0.84375,1.42369620346,2.0,0.484715569886
25,51,0,antenna,rb,radius,1,0.78125,1.01164268363,0.711917704206,0.484715569886
26,51,0,antenna,rb,radius,2,1.0,0.261328183147,0.258068305975,0.484715569886
27,51,0,antenna,rb,radius,3,0.84375,0.240061734701,0.210073002864,0.484715569886
28,51,0,antenna,rb,radius,4,1.0,0.215282768557,0.15563586593,0.484715569886
29,51,0,antenna,rb,radius,5,0.96875,0.215424271094,0.166927674867,0.484715569886
30,51,0,antenna,rb,radius,6,1.0,0.283068608711,0.22541382167,0.484715569886
31,51,0,antenna,rb,radius,7,1.0,0.195557047369,0.149688183578,0.484715569886
32,52,1,rectangle,rb,height,0,0.9375,1.38167259774,1.70249243094,0.903944851183
33,52,1,rectangle,rb,height,1,0.90625,0.919838379793,0.671539925668,0.903944851183
34,52,1,rectangle,rb,height,2,0.8125,1.04909421098,0.919698581095,0.903944851183
35,52,1,rectangle,rb,height,3,0.96875,1.01423255892,0.496545553512,0.903944851183
36,52,1,rectangle,rb,height,4,0.96875,0.958839527836,0.892475292168,0.903944851183
37,52,1,rectangle,rb,height,5,0.90625,1.20336740938,1.10064962269,0.903944851183
38,52,1,rectangle,rb,height,6,0.90625,0.79809357311,0.643881766911,0.903944851183
39,52,1,rectangle,rb,height,7,0.75,0.974050594282,0.804275636476,0.903944851183
